step	pg1
22	0.009302799999999998
0	0.0009952153110047847
23	0.009269600000000001
1	0.0019885911961722486
24	0.0092364
2	0.0029753270813397126
25	0.0092032
3	0.003955422966507177
26	0.00917
4	0.004928878851674642
27	0.0091368
5	0.0058956947368421055
28	0.009103600000000002
6	0.006855870622009569
29	0.0090704
7	0.007809406507177033
30	0.0090372
8	0.008756302392344498
31	0.009004
9	0.009696558277511962
32	0.008970800000000001
10	0.009668
33	0.0089376
11	0.009668
34	0.0089044
12	0.0096348
35	0.008871200000000001
13	0.0096016
36	0.008837999999999999
14	0.009568400000000001
37	0.0088048
15	0.0095352
38	0.008771600000000001
16	0.009502
39	0.0087384
17	0.0094688
40	0.0087052
18	0.0094356
41	0.008672000000000001
19	0.0094024
42	0.0086388
20	0.0093692
43	0.0086056
21	0.009336
44	0.0085724
22	0.009302799999999998
45	0.008539199999999999
23	0.009269600000000001
46	0.008506
24	0.0092364
47	0.0084728
25	0.0092032
48	0.0084396
26	0.00917
49	0.0084064
27	0.0091368
50	0.008373199999999999
28	0.009103600000000002
51	0.00834
29	0.0090704
52	0.0083068
30	0.0090372
53	0.0082736
31	0.009004
54	0.0082404
32	0.008970800000000001
55	0.008207200000000001
33	0.0089376
56	0.008174
34	0.0089044
57	0.0081408
35	0.008871200000000001
58	0.008107600000000001
36	0.008837999999999999
59	0.008074399999999999
37	0.0088048
60	0.0080412
38	0.008771600000000001
61	0.008008000000000001
39	0.0087384
62	0.0079748
40	0.0087052
63	0.0079416
41	0.008672000000000001
64	0.0079084
42	0.0086388
65	0.0078752
43	0.0086056
66	0.007842
67	0.0078088
44	0.0085724
68	0.0077756
45	0.008539199999999999
69	0.007742400000000001
46	0.008506
70	0.0077092
47	0.0084728
71	0.007676
48	0.0084396
72	0.0076428
49	0.0084064
73	0.0076096
50	0.008373199999999999
74	0.0075764
51	0.00834
75	0.0075432
52	0.0083068
76	0.00751
53	0.0082736
77	0.007476799999999999
54	0.0082404
78	0.007443600000000001
55	0.008207200000000001
79	0.0074104
56	0.008174
80	0.0073772
57	0.0081408
81	0.007344000000000001
82	0.007310799999999999
58	0.008107600000000001
83	0.0072775999999999995
59	0.008074399999999999
84	0.007244400000000001
60	0.0080412
85	0.0072112
61	0.008008000000000001
86	0.007178
62	0.0079748
87	0.0071448
63	0.0079416
88	0.0071116
64	0.0079084
89	0.0070784
65	0.0078752
90	0.007045200000000001
66	0.007842
91	0.007011999999999999
67	0.0078088
92	0.006978799999999999
68	0.0077756
93	0.0069456000000000006
69	0.007742400000000001
94	0.0069124
70	0.0077092
95	0.0068792
71	0.007676
96	0.006846
97	0.006812799999999999
72	0.0076428
98	0.006779600000000001
73	0.0076096
99	0.0067464000000000005
74	0.0075764
100	0.006713199999999999
75	0.0075432
101	0.00668
76	0.00751
102	0.0066468000000000005
77	0.007476799999999999
103	0.0066136
78	0.007443600000000001
104	0.006580400000000001
79	0.0074104
105	0.0065471999999999995
106	0.006514
80	0.0073772
107	0.006480800000000001
81	0.007344000000000001
108	0.0064476
82	0.007310799999999999
109	0.006414400000000001
83	0.0072775999999999995
110	0.0063812
84	0.007244400000000001
111	0.0063479999999999995
85	0.0072112
112	0.006314800000000001
86	0.007178
113	0.006281600000000001
87	0.0071448
114	0.0062483999999999994
88	0.0071116
115	0.0062152
89	0.0070784
116	0.006182000000000001
90	0.007045200000000001
117	0.0061488
91	0.007011999999999999
118	0.0061156
92	0.006978799999999999
119	0.0060824
93	0.0069456000000000006
120	0.006049199999999999
94	0.0069124
121	0.0060160000000000005
95	0.0068792
122	0.005982800000000001
96	0.006846
123	0.005949599999999999
97	0.006812799999999999
124	0.0059164000000000005
98	0.006779600000000001
125	0.0058832
99	0.0067464000000000005
126	0.00585
100	0.006713199999999999
127	0.005816800000000001
101	0.00668
128	0.0057836
102	0.0066468000000000005
103	0.0066136
129	0.005750399999999999
104	0.006580400000000001
130	0.005717200000000001
105	0.0065471999999999995
131	0.005684000000000001
106	0.006514
132	0.0056508
107	0.006480800000000001
133	0.0056176
108	0.0064476
134	0.0055844
109	0.006414400000000001
135	0.005551200000000001
136	0.005518000000000001
110	0.0063812
137	0.0054848
111	0.0063479999999999995
138	0.0054516
112	0.006314800000000001
139	0.0054184
113	0.006281600000000001
140	0.0053852
114	0.0062483999999999994
141	0.005352
115	0.0062152
142	0.0053188
116	0.006182000000000001
143	0.0052856
117	0.0061488
144	0.005252400000000001
118	0.0061156
145	0.0052192
119	0.0060824
146	0.005186
120	0.006049199999999999
147	0.0051528
121	0.0060160000000000005
148	0.0051196
122	0.005982800000000001
149	0.0050864
150	0.005053200000000001
123	0.005949599999999999
151	0.00502
124	0.0059164000000000005
152	0.0049868000000000004
125	0.0058832
153	0.0049536
126	0.00585
154	0.0049204
127	0.005816800000000001
155	0.0048872
128	0.0057836
156	0.004854
129	0.005750399999999999
157	0.0048208
130	0.005717200000000001
158	0.0047876
131	0.005684000000000001
159	0.004754400000000001
132	0.0056508
160	0.0047212
133	0.0056176
161	0.004688
134	0.0055844
162	0.004654800000000001
135	0.005551200000000001
163	0.0046216
136	0.005518000000000001
164	0.0045884
165	0.004555200000000001
137	0.0054848
166	0.004521999999999999
138	0.0054516
167	0.0044888
139	0.0054184
168	0.0044556000000000005
140	0.0053852
169	0.0044224
141	0.005352
170	0.0043892
142	0.0053188
171	0.0043560000000000005
143	0.0052856
172	0.004322800000000001
144	0.005252400000000001
173	0.004289599999999999
145	0.0052192
174	0.0042564000000000005
175	0.004223200000000001
146	0.005186
176	0.00419
147	0.0051528
177	0.0041568
148	0.0051196
178	0.004123600000000001
149	0.0050864
179	0.004090399999999999
150	0.005053200000000001
180	0.0040571999999999995
151	0.00502
181	0.004024000000000001
152	0.0049868000000000004
182	0.003990799999999999
153	0.0049536
183	0.0039576
154	0.0049204
184	0.0039244
155	0.0048872
185	0.003891200000000001
156	0.004854
186	0.003858
157	0.0048208
187	0.0038248
158	0.0047876
188	0.0037916000000000004
159	0.004754400000000001
189	0.0037583999999999994
160	0.0047212
190	0.0037252
191	0.0036920000000000004
161	0.004688
192	0.0036587999999999994
162	0.004654800000000001
193	0.0036256
163	0.0046216
194	0.0035924
164	0.0045884
195	0.0035592000000000006
165	0.004555200000000001
196	0.0035259999999999996
166	0.004521999999999999
197	0.0034928000000000003
167	0.0044888
198	0.0034596000000000006
168	0.0044556000000000005
199	0.0034263999999999996
169	0.0044224
200	0.0033932000000000003
170	0.0043892
201	0.00336
171	0.0043560000000000005
202	0.0033268
203	0.0032936
172	0.004322800000000001
204	0.0032604000000000005
173	0.004289599999999999
205	0.0032271999999999995
174	0.0042564000000000005
206	0.003194
175	0.004223200000000001
207	0.0031608000000000005
176	0.00419
208	0.0031276000000000003
177	0.0041568
209	0.0030944
178	0.004123600000000001
210	0.0030612
179	0.004090399999999999
211	0.0030280000000000007
180	0.0040571999999999995
212	0.0029947999999999997
181	0.004024000000000001
213	0.0029616
214	0.0029284000000000007
182	0.003990799999999999
215	0.0028951999999999997
183	0.0039576
216	0.002862
184	0.0039244
217	0.0028288000000000002
185	0.003891200000000001
218	0.0027955999999999996
186	0.003858
219	0.0027624
187	0.0038248
220	0.0027292
188	0.0037916000000000004
221	0.0026960000000000005
189	0.0037583999999999994
222	0.0026627999999999995
190	0.0037252
223	0.0026296
224	0.0025964000000000004
191	0.0036920000000000004
225	0.0025632
192	0.0036587999999999994
226	0.00253
193	0.0036256
227	0.0024968000000000004
194	0.0035924
228	0.0024636
195	0.0035592000000000006
229	0.0024304
196	0.0035259999999999996
230	0.0023972000000000004
197	0.0034928000000000003
231	0.0023639999999999993
198	0.0034596000000000006
232	0.0023308
199	0.0034263999999999996
233	0.0022976000000000003
200	0.0033932000000000003
234	0.0022644000000000006
201	0.00336
235	0.0022312
202	0.0033268
236	0.0021980000000000003
203	0.0032936
237	0.0021648000000000006
204	0.0032604000000000005
238	0.0021315999999999996
239	0.0020984
205	0.0032271999999999995
240	0.0020652000000000005
206	0.003194
241	0.0020319999999999995
207	0.0031608000000000005
242	0.0019988000000000002
208	0.0031276000000000003
243	0.0019656000000000005
209	0.0030944
244	0.0019323999999999995
210	0.0030612
245	0.0018991999999999998
211	0.0030280000000000007
246	0.0018660000000000003
212	0.0029947999999999997
247	0.0018328000000000005
213	0.0029616
248	0.0017996
249	0.0017664000000000002
214	0.0029284000000000007
250	0.0017332000000000003
215	0.0028951999999999997
251	0.0016999999999999997
216	0.002862
252	0.0016668
217	0.0028288000000000002
253	0.0016336000000000005
218	0.0027955999999999996
254	0.0016003999999999997
219	0.0027624
255	0.0015672
220	0.0027292
256	0.0015340000000000004
221	0.0026960000000000005
257	0.0015007999999999994
258	0.0014675999999999997
222	0.0026627999999999995
259	0.0014344000000000002
223	0.0026296
260	0.0014012000000000004
224	0.0025964000000000004
261	0.0013679999999999999
225	0.0025632
262	0.0013348000000000001
226	0.00253
263	0.0013016000000000006
227	0.0024968000000000004
264	0.0012683999999999996
228	0.0024636
265	0.0012352
229	0.0024304
266	0.0012020000000000004
230	0.0023972000000000004
267	0.0011687999999999996
268	0.0011356
231	0.0023639999999999993
269	0.0011024000000000001
232	0.0023308
270	0.0010692000000000006
233	0.0022976000000000003
271	0.0010359999999999998
234	0.0022644000000000006
272	0.0010028000000000003
235	0.0022312
273	0.0009696000000000005
236	0.0021980000000000003
274	0.0009363999999999998
237	0.0021648000000000006
275	0.0009032000000000002
238	0.0021315999999999996
276	0.0008700000000000003
239	0.0020984
277	0.0008367999999999996
278	0.0008036
240	0.0020652000000000005
279	0.0007704000000000003
241	0.0020319999999999995
280	0.0007371999999999995
242	0.0019988000000000002
281	0.0007039999999999999
243	0.0019656000000000005
282	0.0006708000000000003
244	0.0019323999999999995
283	0.0006376000000000005
245	0.0018991999999999998
284	0.0006043999999999998
246	0.0018660000000000003
285	0.0005712
286	0.0005380000000000004
247	0.0018328000000000005
287	0.0005047999999999997
248	0.0017996
288	0.0004716000000000001
249	0.0017664000000000002
289	0.0004384000000000003
250	0.0017332000000000003
290	0.0004051999999999996
251	0.0016999999999999997
291	0.000372
252	0.0016668
292	0.00033880000000000027
293	0.0003055999999999995
253	0.0016336000000000005
294	0.00027239999999999984
254	0.0016003999999999997
295	0.00023920000000000018
255	0.0015672
296	0.00020600000000000053
256	0.0015340000000000004
297	0.00017279999999999976
257	0.0015007999999999994
298	0.00013960000000000009
258	0.0014675999999999997
299	0.00010640000000000042
259	0.0014344000000000002
260	0.0014012000000000004
261	0.0013679999999999999
262	0.0013348000000000001
263	0.0013016000000000006
264	0.0012683999999999996
265	0.0012352
266	0.0012020000000000004
267	0.0011687999999999996
268	0.0011356
269	0.0011024000000000001
270	0.0010692000000000006
271	0.0010359999999999998
272	0.0010028000000000003
273	0.0009696000000000005
274	0.0009363999999999998
275	0.0009032000000000002
276	0.0008700000000000003
277	0.0008367999999999996
278	0.0008036
279	0.0007704000000000003
280	0.0007371999999999995
281	0.0007039999999999999
282	0.0006708000000000003
283	0.0006376000000000005
284	0.0006043999999999998
285	0.0005712
286	0.0005380000000000004
287	0.0005047999999999997
288	0.0004716000000000001
289	0.0004384000000000003
290	0.0004051999999999996
291	0.000372
292	0.00033880000000000027
293	0.0003055999999999995
294	0.00027239999999999984
295	0.00023920000000000018
296	0.00020600000000000053
297	0.00017279999999999976
298	0.00013960000000000009
299	0.00010640000000000042
