step	recall(B)
22	0.60811
0	0.04999
23	0.61531
1	0.01975
24	0.62219
2	0.06044
25	0.6376
3	0.0811
26	0.63205
4	0.10923
27	0.64551
5	0.13425
28	0.66606
6	0.16525
29	0.67058
7	0.23021
30	0.67847
8	0.31277
31	0.65963
9	0.34903
32	0.66077
10	0.41292
33	0.68143
11	0.45777
34	0.68832
12	0.48044
35	0.68007
13	0.48821
36	0.68439
14	0.489
37	0.69551
15	0.52404
38	0.68413
16	0.56981
39	0.72193
17	0.56887
40	0.71589
18	0.58244
41	0.71031
19	0.58535
42	0.68457
20	0.60707
43	0.69312
21	0.63225
44	0.71652
22	0.62341
45	0.72591
23	0.62552
46	0.71002
24	0.63782
47	0.72537
25	0.64306
48	0.72199
26	0.63206
49	0.72412
27	0.66396
50	0.70276
28	0.68588
51	0.74609
29	0.66818
52	0.73286
30	0.66463
53	0.72284
31	0.6621
54	0.73248
32	0.66397
55	0.73034
33	0.68885
56	0.72894
34	0.68986
57	0.72437
35	0.67524
58	0.74776
36	0.68002
59	0.73974
37	0.69348
60	0.72684
38	0.70048
61	0.72578
39	0.6996
62	0.73761
40	0.6908
63	0.7381
41	0.7076
64	0.7375
42	0.70177
65	0.74437
43	0.6981
66	0.74108
67	0.74474
44	0.69826
68	0.74856
45	0.71037
69	0.73464
46	0.69205
70	0.7326
47	0.73352
71	0.7451
48	0.71727
72	0.73972
49	0.72525
73	0.74376
50	0.72047
74	0.75599
51	0.72616
75	0.7438
52	0.69586
76	0.75436
53	0.72038
77	0.74931
54	0.72656
78	0.75808
55	0.70681
79	0.75174
56	0.72679
80	0.73925
57	0.72398
81	0.74362
82	0.76308
58	0.7287
83	0.74973
59	0.72748
84	0.75786
60	0.73355
85	0.75886
61	0.72855
86	0.74648
62	0.73429
87	0.7515
63	0.72457
88	0.76804
64	0.71702
89	0.75342
65	0.73219
90	0.76306
66	0.72869
91	0.76153
67	0.73093
92	0.74015
68	0.7444
93	0.7593
69	0.72334
94	0.76557
70	0.73789
95	0.73631
71	0.7398
96	0.77213
97	0.7506
72	0.74269
98	0.75551
73	0.7543
99	0.7707
74	0.73621
100	0.75904
75	0.75556
101	0.75832
76	0.73472
102	0.75831
77	0.74096
103	0.75415
78	0.72215
104	0.75706
79	0.72401
105	0.74692
106	0.76598
80	0.73603
107	0.75791
81	0.74574
108	0.76554
82	0.73911
109	0.76667
83	0.74973
110	0.76346
84	0.75155
111	0.75593
85	0.75871
112	0.75619
86	0.74188
113	0.77239
87	0.74804
114	0.75348
88	0.72959
115	0.76207
89	0.76104
116	0.7749
90	0.76188
117	0.75147
91	0.7349
118	0.74901
92	0.74282
119	0.766
93	0.76385
120	0.75474
94	0.74955
121	0.75312
95	0.76988
122	0.77366
96	0.75931
123	0.75978
97	0.75647
124	0.75256
98	0.76662
125	0.75319
99	0.7657
126	0.77368
100	0.78171
127	0.74714
101	0.74491
128	0.75894
102	0.76387
103	0.74905
129	0.75954
104	0.75553
130	0.76528
105	0.73761
131	0.7595
106	0.76418
132	0.76424
107	0.75203
133	0.77491
108	0.75227
134	0.75737
109	0.77624
135	0.76214
136	0.75665
110	0.7731
137	0.75465
111	0.7417
138	0.74312
112	0.76873
139	0.76543
113	0.7457
140	0.76984
114	0.76546
141	0.77416
115	0.75862
142	0.75519
116	0.75564
143	0.74474
117	0.76412
144	0.74867
118	0.76144
145	0.7592
119	0.76771
146	0.77126
120	0.76273
147	0.7736
121	0.76956
148	0.7661
122	0.7708
149	0.76038
150	0.75313
123	0.7682
151	0.75159
124	0.753
152	0.78728
125	0.73972
153	0.77582
126	0.75211
154	0.7457
127	0.75237
155	0.75715
128	0.75533
156	0.75584
129	0.74035
157	0.78104
130	0.75392
158	0.77434
131	0.76005
159	0.78058
132	0.7574
160	0.76668
133	0.76653
161	0.76335
134	0.75969
162	0.76662
135	0.74717
163	0.77031
136	0.75285
164	0.7665
165	0.75175
137	0.77479
166	0.76391
138	0.76035
167	0.76856
139	0.76244
168	0.7608
140	0.77176
169	0.7657
141	0.77407
170	0.75375
142	0.74023
171	0.77133
143	0.76654
172	0.76691
144	0.75497
173	0.78321
145	0.76688
174	0.75568
175	0.75815
146	0.76215
176	0.76923
147	0.76475
177	0.77105
148	0.74738
178	0.76894
149	0.73405
179	0.76973
150	0.77077
180	0.76525
151	0.74985
181	0.77084
152	0.7459
182	0.75484
153	0.74328
183	0.76451
154	0.74743
184	0.77899
155	0.76731
185	0.76078
156	0.77856
186	0.76866
157	0.77827
187	0.78648
158	0.76705
188	0.76044
159	0.76899
189	0.77209
160	0.76721
190	0.75881
191	0.7818
161	0.77964
192	0.75351
162	0.75762
193	0.76402
163	0.77753
194	0.77646
164	0.75927
195	0.759
165	0.77493
196	0.76052
166	0.77822
197	0.77052
167	0.75468
198	0.77177
168	0.75075
199	0.76241
169	0.77573
200	0.77136
170	0.76079
201	0.7498
171	0.76492
202	0.75988
203	0.76506
172	0.76019
204	0.77467
173	0.76735
205	0.75648
174	0.78501
206	0.75768
175	0.77773
207	0.75436
176	0.77718
208	0.77981
177	0.76988
209	0.75995
178	0.77524
210	0.76553
179	0.76276
211	0.77183
180	0.76513
212	0.77012
181	0.75582
213	0.77292
214	0.76126
182	0.77523
215	0.76712
183	0.75378
216	0.78029
184	0.78699
217	0.76706
185	0.77699
218	0.75896
186	0.75607
219	0.77026
187	0.78011
220	0.76771
188	0.77585
221	0.76219
189	0.76574
222	0.77896
190	0.7678
223	0.77639
224	0.75852
191	0.76519
225	0.78229
192	0.76507
226	0.7603
193	0.75459
227	0.76813
194	0.76669
228	0.77324
195	0.78402
229	0.77302
196	0.77893
230	0.76669
197	0.77088
231	0.77074
198	0.76727
232	0.77343
199	0.74093
233	0.76389
200	0.75719
234	0.78163
201	0.78399
235	0.76387
202	0.75342
236	0.75785
203	0.75925
237	0.76539
204	0.7696
238	0.76142
239	0.76194
205	0.77552
240	0.77472
206	0.77525
241	0.76627
207	0.76716
242	0.75473
208	0.77052
243	0.76939
209	0.75233
244	0.7705
210	0.75452
245	0.76081
211	0.77343
246	0.7681
212	0.7527
247	0.77433
213	0.77357
248	0.76467
249	0.77334
214	0.79091
250	0.75106
215	0.76792
251	0.77069
216	0.77183
252	0.77259
217	0.75529
253	0.76817
218	0.77556
254	0.77779
219	0.77991
255	0.78303
220	0.76614
256	0.7785
221	0.75578
257	0.76079
258	0.78804
222	0.76856
259	0.78284
223	0.75558
260	0.78332
224	0.78248
261	0.76883
225	0.76923
262	0.75471
226	0.76197
263	0.76808
227	0.771
264	0.76974
228	0.78738
265	0.77153
229	0.75596
266	0.7671
230	0.75786
267	0.76519
268	0.77409
231	0.76913
269	0.7666
232	0.78149
270	0.76961
233	0.76993
271	0.77603
234	0.75092
272	0.76156
235	0.7637
273	0.77698
236	0.77119
274	0.76887
237	0.765
275	0.771
238	0.76675
276	0.7845
239	0.76246
277	0.77313
278	0.77667
240	0.78003
279	0.77366
241	0.78692
280	0.76241
242	0.74275
281	0.77662
243	0.76564
282	0.76231
244	0.7744
283	0.7638
245	0.77409
284	0.76211
246	0.76079
285	0.77763
286	0.78044
247	0.75151
287	0.78229
248	0.77635
288	0.76998
249	0.78174
289	0.76439
250	0.78774
290	0.76281
251	0.76895
291	0.76542
252	0.77011
292	0.75938
293	0.76372
253	0.76212
294	0.76842
254	0.76071
295	0.76688
255	0.78033
296	0.78224
256	0.76887
297	0.76045
257	0.75803
298	0.77893
258	0.77415
299	0.76682
259	0.79266
260	0.78844
261	0.7643
262	0.78298
263	0.76739
264	0.75496
265	0.76831
266	0.75839
267	0.76079
268	0.76049
269	0.75021
270	0.76107
271	0.77407
272	0.76773
273	0.78342
274	0.77224
275	0.77242
276	0.77646
277	0.76434
278	0.76574
279	0.77888
280	0.76696
281	0.7723
282	0.77617
283	0.78122
284	0.78285
285	0.78004
286	0.77249
287	0.76842
288	0.76525
289	0.76244
290	0.75565
291	0.75318
292	0.76142
293	0.75354
294	0.76542
295	0.76547
296	0.76757
297	0.76778
298	0.7648
299	0.76702
