step	box_loss
22	1.10841
0	4.4953
23	1.11399
1	3.98341
24	1.08695
2	3.52452
25	1.08666
3	2.7775
26	1.07022
4	2.28995
27	1.06806
5	1.98904
28	1.07028
6	1.85154
29	1.0546
7	1.73032
30	1.05157
8	1.64284
31	1.04445
9	1.56539
32	1.0201
10	1.47987
33	1.02842
11	1.41924
34	1.01799
12	1.35579
35	1.0191
13	1.29539
36	1.01245
14	1.28147
37	1.0067
15	1.24217
38	1.00267
16	1.22357
39	0.99288
17	1.19019
40	0.98284
18	1.17796
41	0.98736
19	1.1618
42	0.98099
20	1.13368
43	0.97277
21	1.12478
44	0.9832
22	1.1071
45	0.96899
23	1.10535
46	0.97797
24	1.08394
47	0.96662
25	1.08082
48	0.96029
26	1.06663
49	0.96038
27	1.06684
50	0.95778
28	1.06303
51	0.94709
29	1.05294
52	0.94751
30	1.04356
53	0.94773
31	1.04086
54	0.95341
32	1.01859
55	0.94958
33	1.02829
56	0.94869
34	1.0145
57	0.93276
35	1.01748
58	0.93517
36	1.00976
59	0.93532
37	1.00529
60	0.93025
38	1.00101
61	0.93222
39	0.99595
62	0.9284
40	0.9771
63	0.92039
41	0.98624
64	0.92109
42	0.98278
65	0.90798
43	0.96879
66	0.92306
67	0.90717
44	0.97764
68	0.91181
45	0.96868
69	0.90593
46	0.97429
70	0.91555
47	0.96643
71	0.91007
48	0.9554
72	0.91126
49	0.96124
73	0.90018
50	0.95688
74	0.90455
51	0.94323
75	0.89943
52	0.94895
76	0.90272
53	0.9466
77	0.89359
54	0.94814
78	0.88901
55	0.94433
79	0.88912
56	0.94561
80	0.89347
57	0.93017
81	0.88813
82	0.88767
58	0.92862
83	0.87665
59	0.93055
84	0.88592
60	0.93517
85	0.88659
61	0.93209
86	0.87908
62	0.92466
87	0.88957
63	0.92042
88	0.89008
64	0.92391
89	0.87621
65	0.90624
90	0.89112
66	0.91922
91	0.87337
67	0.91188
92	0.87698
68	0.913
93	0.87699
69	0.90797
94	0.8702
70	0.9116
95	0.86838
71	0.91159
96	0.86953
97	0.8557
72	0.90736
98	0.86639
73	0.89939
99	0.86569
74	0.90294
100	0.87341
75	0.89788
101	0.85935
76	0.89497
102	0.86467
77	0.8977
103	0.86252
78	0.88805
104	0.86432
79	0.89092
105	0.86555
106	0.85112
80	0.89538
107	0.86029
81	0.88744
108	0.85745
82	0.88258
109	0.86346
83	0.87283
110	0.85673
84	0.88342
111	0.8489
85	0.88496
112	0.84386
86	0.87554
113	0.85783
87	0.88963
114	0.83986
88	0.88784
115	0.84783
89	0.87751
116	0.84693
90	0.88601
117	0.85076
91	0.87705
118	0.85319
92	0.87957
119	0.84683
93	0.87346
120	0.84756
94	0.86965
121	0.84273
95	0.86651
122	0.83981
96	0.86905
123	0.84196
97	0.85666
124	0.83674
98	0.86708
125	0.82592
99	0.86998
126	0.83347
100	0.87588
127	0.84164
101	0.86238
128	0.83318
102	0.85584
103	0.86028
129	0.83064
104	0.85629
130	0.83569
105	0.86764
131	0.82538
106	0.84953
132	0.83305
107	0.85636
133	0.81936
108	0.85746
134	0.83318
109	0.86283
135	0.83798
136	0.82802
110	0.85803
137	0.8281
111	0.84509
138	0.81982
112	0.8445
139	0.82864
113	0.85416
140	0.82496
114	0.84338
141	0.82357
115	0.84258
142	0.8149
116	0.84113
143	0.82061
117	0.85259
144	0.81888
118	0.85445
145	0.81614
119	0.84173
146	0.82656
120	0.84734
147	0.82133
121	0.8414
148	0.8152
122	0.84062
149	0.81669
150	0.81319
123	0.84455
151	0.81647
124	0.8352
152	0.81242
125	0.83007
153	0.81474
126	0.8394
154	0.81207
127	0.84302
155	0.81501
128	0.83141
156	0.80827
129	0.83261
157	0.80251
130	0.8338
158	0.80912
131	0.82547
159	0.80873
132	0.83722
160	0.80458
133	0.81763
161	0.79828
134	0.83141
162	0.80811
135	0.8335
163	0.80559
136	0.82815
164	0.80987
165	0.79779
137	0.82953
166	0.80096
138	0.82413
167	0.79596
139	0.8311
168	0.80489
140	0.82059
169	0.80563
141	0.81727
170	0.79932
142	0.81541
171	0.79616
143	0.81931
172	0.80829
144	0.82027
173	0.79852
145	0.82056
174	0.801
175	0.78725
146	0.82635
176	0.7942
147	0.81828
177	0.78953
148	0.81671
178	0.79836
149	0.81866
179	0.78983
150	0.81314
180	0.78431
151	0.81775
181	0.79247
152	0.80918
182	0.79069
153	0.80884
183	0.79431
154	0.81218
184	0.78612
155	0.81469
185	0.78437
156	0.80525
186	0.78012
157	0.80159
187	0.77933
158	0.80934
188	0.78399
159	0.80972
189	0.7805
160	0.80149
190	0.78133
191	0.78099
161	0.80019
192	0.78195
162	0.80856
193	0.77149
163	0.80144
194	0.77738
164	0.80911
195	0.77424
165	0.79898
196	0.7803
166	0.79959
197	0.77049
167	0.79372
198	0.77019
168	0.80457
199	0.76623
169	0.80521
200	0.78414
170	0.79826
201	0.77914
171	0.79842
202	0.77349
203	0.76906
172	0.80876
204	0.76991
173	0.80032
205	0.77122
174	0.80057
206	0.771
175	0.79014
207	0.76376
176	0.79575
208	0.765
177	0.78785
209	0.76764
178	0.79558
210	0.76846
179	0.78706
211	0.76847
180	0.79305
212	0.7775
181	0.79192
213	0.76528
214	0.77224
182	0.78675
215	0.756
183	0.78782
216	0.75924
184	0.78408
217	0.76181
185	0.7809
218	0.76563
186	0.77824
219	0.75768
187	0.7837
220	0.7547
188	0.78456
221	0.75552
189	0.77851
222	0.75643
190	0.78395
223	0.7524
224	0.75533
191	0.78138
225	0.75348
192	0.77993
226	0.74696
193	0.76811
227	0.7575
194	0.77554
228	0.75918
195	0.77362
229	0.75089
196	0.78055
230	0.73592
197	0.77384
231	0.74762
198	0.77206
232	0.76034
199	0.76831
233	0.74237
200	0.78332
234	0.74659
201	0.77607
235	0.74959
202	0.76758
236	0.75177
203	0.77114
237	0.74487
204	0.77122
238	0.74194
239	0.73835
205	0.76865
240	0.73672
206	0.7752
241	0.74522
207	0.76289
242	0.73515
208	0.76681
243	0.73122
209	0.76306
244	0.72906
210	0.77028
245	0.74147
211	0.76464
246	0.74267
212	0.77605
247	0.7397
213	0.75955
248	0.7397
249	0.73243
214	0.76099
250	0.73463
215	0.75791
251	0.73292
216	0.76165
252	0.74316
217	0.75961
253	0.73352
218	0.76191
254	0.74399
219	0.7558
255	0.73316
220	0.75544
256	0.73507
221	0.75247
257	0.72886
258	0.72442
222	0.75893
259	0.72499
223	0.74833
260	0.72146
224	0.75569
261	0.72058
225	0.75021
262	0.72153
226	0.7481
263	0.72603
227	0.76127
264	0.71855
228	0.75551
265	0.71974
229	0.74865
266	0.72048
230	0.73718
267	0.722
268	0.71045
231	0.74799
269	0.72355
232	0.75741
270	0.71532
233	0.73765
271	0.72516
234	0.7503
272	0.70494
235	0.74664
273	0.70747
236	0.75098
274	0.71745
237	0.74419
275	0.71261
238	0.7403
276	0.70813
239	0.73637
277	0.7092
278	0.70955
240	0.74143
279	0.71743
241	0.73771
280	0.70355
242	0.73146
281	0.71134
243	0.73545
282	0.70924
244	0.73013
283	0.71322
245	0.74293
284	0.7008
246	0.73488
285	0.70242
286	0.70495
247	0.7373
287	0.6984
248	0.74078
288	0.70932
249	0.73379
289	0.70084
250	0.73287
290	0.65745
251	0.73241
291	0.64962
252	0.73238
292	0.64803
293	0.64611
253	0.72639
294	0.64291
254	0.74422
295	0.64714
255	0.73393
296	0.63893
256	0.72887
297	0.64117
257	0.72701
298	0.64606
258	0.71792
299	0.63438
259	0.72567
260	0.71911
261	0.72241
262	0.72094
263	0.72466
264	0.71451
265	0.72199
266	0.71402
267	0.72561
268	0.71284
269	0.72242
270	0.71253
271	0.7202
272	0.70759
273	0.70393
274	0.71865
275	0.71285
276	0.70284
277	0.70575
278	0.70579
279	0.7167
280	0.70333
281	0.7066
282	0.70967
283	0.71011
284	0.70419
285	0.70011
286	0.70559
287	0.69518
288	0.70043
289	0.69839
290	0.65861
291	0.64766
292	0.64642
293	0.64768
294	0.64037
295	0.64533
296	0.63684
297	0.63598
298	0.63956
299	0.63445
